density,flow rate
0.9071946832648552,0.05146958020998033
0.7316032543589559,0.13668172788579877
0.659997255499343,0.16837593205252155
0.7335370320592839,0.1359029671054967
0.08852104440735921,0.37784986502671997
0.7773638425355855,0.1160183478743426
0.8149572239016752,0.0978803672943962
0.1952919303247977,0.34818396925720907
0.9485045277200539,0.029098878250520585
0.10043302820429868,0.3824686562754956
0.7243526910972419,0.13939147043281233
0.382565826104854,0.279106406581507
0.04193786816880429,0.18273461483588727
0.8108401471443776,0.09942561925773069
0.5825897024230764,0.20118143762138233
0.8270239832922791,0.09136572486413534
0.41255874861192815,0.2685859591794463
0.512542659489526,0.2301478712808737
0.4478955601047692,0.25710811950229173
0.6800683362414386,0.15822349898933638
0.7206610902072599,0.14137709065686266
0.5955651650328149,0.19626759776510658
0.24402849065829307,0.32791508453225865
0.8583885834249488,0.07593297405353817
0.48494713947821355,0.241912273483867
0.3224998468141901,0.3031382379984351
0.7520704296411407,0.1267460694737041
0.5959019061444063,0.19641247851115634
0.9516520564982676,0.028040277583869778
0.8525228258245048,0.07901745895837423
0.4837780913825563,0.24253963689217944
0.3312688168552806,0.30102256849353515
0.3651667909697936,0.28829617185424566
0.6246894444800827,0.1829445084564819
0.6341876350419492,0.17860344282226553
0.3085818215412367,0.30779173185140846
0.04520726436364555,0.19703277941549135
0.07291397337770333,0.3161803059175381
0.419704961680123,0.26741391184775004
0.47354241862956536,0.24575005514056147
0.380353111213907,0.28180842455876287
0.9225608739996647,0.04311361106547608
0.8959914621929954,0.05765955616108579
0.5058774560691389,0.23435756803011845
0.9541894977318449,0.025637891569663843
0.7358360841110491,0.13517128414853752
0.03794685530053689,0.16555095643551507
0.38143952952631527,0.2819028842964203
0.9041058345793945,0.0519846853244111
0.9932398690559641,0.004563696898344302
0.9148581127924568,0.04748073567838693
0.04870237850609163,0.21214411102072045
0.8209526747863889,0.09477037631262401
0.5050406159621591,0.23338708474088352
0.30598878283728925,0.3099636173880258
0.6204100102712063,0.1853621002236043
0.2507894827569301,0.32995730225253456
0.4989510396446275,0.234886912798102
0.5399450433683779,0.21872210236145437
0.023538488010820445,0.10254328315658993
0.6880897281810563,0.15492020188262356
0.9943366670069647,0.0034303614673039952
0.8106146759363954,0.0998102845168476
0.39816592938942,0.2729541493491971
0.5155234918090233,0.2297583894737662
0.8037933583739311,0.10356947579175667
0.3202831039809296,0.302753008815353
0.9758205017383654,0.014724870885266438
0.8316275299709359,0.08996787089836743
0.8460108021426976,0.08227225047901002
0.11965852429831701,0.3723511649898658
0.059698459600883644,0.25941759762808286
0.5171941292419949,0.22919257374518448
0.8688991670491378,0.07100848204450401
0.2607076046741661,0.3247448125216611
0.8203265190788435,0.09447000241495099
0.10815901542982084,0.3769019213627719
0.585244460995525,0.19988182775323685
0.23369674100037105,0.33608653589011167
0.9861417862195091,0.007972546282626721
0.8454337080547994,0.08288155265185006
0.7119469432938719,0.1457812643353689
0.4024097783570631,0.27311271371675705
0.9085846625255966,0.05046847581403155
0.47227346800546016,0.24631923013515444
0.563490196617912,0.20889584240221257
0.8436738848811619,0.08400126207773712
0.613949333883371,0.18870294560609585
0.26331995693357796,0.3235623368823624
0.9381735693160554,0.03432775089757377
0.6142937382459974,0.18772496487709606
0.09848093814005472,0.3926995742046872
0.6300668419866715,0.18031832945511522
0.5838861781945913,0.2013602715604825
0.14649809388676277,0.3587373077463706
0.21166441559801683,0.34423649139725654
0.9399156345519211,0.034441995957027134
0.5686349762785856,0.20707583488442438
0.7208218696439744,0.14116475380959523
0.032231583389873524,0.14059920293153186
0.6815625013299342,0.1594677844104327
0.20792720650117358,0.3416720418549565
0.9915834291067243,0.005707714473845382
0.450365494143473,0.2541924899302793
0.6399121184449427,0.1771294797802541
0.3875570223002272,0.2807246198255778
0.9104253677252921,0.04961458085825532
0.47064535670781205,0.24785806708654376
0.5261509461252969,0.22384181741758147
0.6783281695673733,0.15949676321705814
0.5206418080009904,0.2271373978738529
0.8991347539840079,0.05586210082447449
0.057694624997366044,0.25111276451754855
0.38224850805026145,0.27968442891666384
0.9418421372174827,0.033457038201181996
0.5138363981599366,0.23090201994563245
0.6401622806592516,0.1753888609450455
0.9677013285822259,0.01926106313138382
0.6878699626699193,0.1564023771739929
0.6514101667682012,0.17228095222889955
0.8907530387003753,0.0595695598438369
0.38345597552917965,0.281413321383593
0.4065189943144545,0.2720593324708601
0.45915022117877446,0.2517197854052448
0.21522521410552728,0.3409487212076808
0.7445186871244017,0.1304396739841951
0.12765011614829333,0.3681206468561558
0.874779904430789,0.06811512760651114
0.05083282343589558,0.22111729200121186
0.7766541647473374,0.11555112706946617
0.4856733029046468,0.24201542204922133
0.06262128957919377,0.2720848571259114
0.9363831885195235,0.03573802478286062
0.6190200660868406,0.18672950640134017
0.16840287856005778,0.3535365831050593
0.3890018020960822,0.2779542196140044
0.1887158471880136,0.34925581610623796
