27,0.17765249999999996
28,0.17348625
29,0.22724749999999988
30,0.18136874999999983
1,0.2065424999999999
2,0.2581162499999998
3,0.25749499999999953
4,0.24857749999999978
5,0.2618762500000003
6,0.20869874999999996
7,0.16088249999999996
8,0.2529137499999998
9,0.25683000000000017
10,0.20200625000000028
11,0.16068375000000037
12,0.2009050000000002
13,0.2032012499999998
14,0.22247874999999978
15,0.2272900000000004
16,0.16891874999999973
17,0.2679512500000001
18,0.1886912500000001
19,0.26009250000000017
20,0.20071249999999957
21,0.2533950000000001
22,0.18271625000000005
23,0.17580375000000018
24,0.16537000000000038
25,0.22533875000000006
26,0.21739249999999988
27,0.17765249999999996
28,0.17348625
29,0.22724749999999988
30,0.18136874999999983
1,0.2065424999999999
2,0.2581162499999998
3,0.25749499999999953
4,0.24857749999999978
5,0.2618762500000003
6,0.20869874999999996
7,0.16088249999999996
8,0.2529137499999998
9,0.25683000000000017
10,0.20200625000000028
11,0.16068375000000037
12,0.2009050000000002
13,0.2032012499999998
14,0.22247874999999978
15,0.2272900000000004
16,0.16891874999999973
17,0.2679512500000001
18,0.1886912500000001
19,0.26009250000000017
20,0.20071249999999957
21,0.2533950000000001
22,0.18271625000000005
23,0.17580375000000018
24,0.16537000000000038
25,0.22533875000000006
26,0.21739249999999988
27,0.17765249999999996
28,0.17348625
29,0.22724749999999988
30,0.18136874999999983
1,0.2065424999999999
2,0.2581162499999998
3,0.25749499999999953
4,0.24857749999999978
5,0.2618762500000003
6,0.20869874999999996
7,0.16088249999999996
8,0.2529137499999998
9,0.25683000000000017
10,0.20200625000000028
11,0.16068375000000037
12,0.2009050000000002
13,0.2032012499999998
14,0.22247874999999978
15,0.2272900000000004
16,0.16891874999999973
17,0.2679512500000001
18,0.1886912500000001
19,0.26009250000000017
20,0.20071249999999957
21,0.2533950000000001
22,0.18271625000000005
23,0.17580375000000018
24,0.16537000000000038
25,0.22533875000000006
26,0.21739249999999988
27,0.17765249999999996
28,0.17348625
29,0.22724749999999988
30,0.18136874999999983
1,0.2065424999999999
2,0.2581162499999998
3,0.25749499999999953
4,0.24857749999999978
5,0.2618762500000003
6,0.20869874999999996
7,0.16088249999999996
8,0.2529137499999998
9,0.25683000000000017
10,0.20200625000000028
11,0.16068375000000037
12,0.2009050000000002
13,0.2032012499999998
14,0.22247874999999978
15,0.2272900000000004
16,0.16891874999999973
17,0.2679512500000001
18,0.1886912500000001
19,0.26009250000000017
20,0.20071249999999957
21,0.2533950000000001
22,0.18271625000000005
23,0.17580375000000018
24,0.16537000000000038
25,0.22533875000000006
26,0.21739249999999988
27,0.17765249999999996
28,0.17348625
29,0.22724749999999988
30,0.18136874999999983
1,0.2065424999999999
2,0.2581162499999998
3,0.25749499999999953
4,0.24857749999999978
5,0.2618762500000003
6,0.20869874999999996
7,0.16088249999999996
8,0.2529137499999998
9,0.25683000000000017
10,0.20200625000000028
11,0.16068375000000037
12,0.2009050000000002
13,0.2032012499999998
14,0.22247874999999978
15,0.2272900000000004
16,0.16891874999999973
17,0.2679512500000001
18,0.1886912500000001
19,0.26009250000000017
20,0.20071249999999957
21,0.2533950000000001
22,0.18271625000000005
23,0.17580375000000018
24,0.16537000000000038
25,0.22533875000000006
26,0.21739249999999988
27,0.17765249999999996
28,0.17348625
29,0.22724749999999988
30,0.18136874999999983
1,0.2065424999999999
2,0.2581162499999998
3,0.25749499999999953
4,0.24857749999999978
5,0.2618762500000003
6,0.20869874999999996
7,0.16088249999999996
8,0.2529137499999998
9,0.25683000000000017
10,0.20200625000000028
11,0.16068375000000037
12,0.2009050000000002
13,0.2032012499999998
14,0.22247874999999978
15,0.2272900000000004
16,0.16891874999999973
17,0.2679512500000001
18,0.1886912500000001
19,0.26009250000000017
20,0.20071249999999957
21,0.2533950000000001
22,0.18271625000000005
23,0.17580375000000018
24,0.16537000000000038
25,0.22533875000000006
26,0.21739249999999988
27,0.17765249999999996
28,0.17348625
29,0.22724749999999988
30,0.18136874999999983
1,0.2065424999999999
2,0.2581162499999998
3,0.25749499999999953
4,0.24857749999999978
5,0.2618762500000003
6,0.20869874999999996
7,0.16088249999999996
8,0.2529137499999998
9,0.25683000000000017
10,0.20200625000000028
11,0.16068375000000037
12,0.2009050000000002
13,0.2032012499999998
14,0.22247874999999978
15,0.2272900000000004
16,0.16891874999999973
17,0.2679512500000001
18,0.1886912500000001
19,0.26009250000000017
20,0.20071249999999957
21,0.2533950000000001
22,0.18271625000000005
23,0.17580375000000018
24,0.16537000000000038
25,0.22533875000000006
26,0.21739249999999988
27,0.17765249999999996
28,0.17348625
29,0.22724749999999988
30,0.18136874999999983
1,0.2065424999999999
2,0.2581162499999998
3,0.25749499999999953
4,0.24857749999999978
5,0.2618762500000003
6,0.20869874999999996
7,0.16088249999999996
8,0.2529137499999998
9,0.25683000000000017
10,0.20200625000000028
11,0.16068375000000037
12,0.2009050000000002
13,0.2032012499999998
14,0.22247874999999978
15,0.2272900000000004
16,0.16891874999999973
17,0.2679512500000001
18,0.1886912500000001
19,0.26009250000000017
20,0.20071249999999957
21,0.2533950000000001
22,0.18271625000000005
23,0.17580375000000018
24,0.16537000000000038
25,0.22533875000000006
26,0.21739249999999988
27,0.17765249999999996
28,0.17348625
29,0.22724749999999988
30,0.18136874999999983
1,0.2065424999999999
2,0.2581162499999998
3,0.25749499999999953
4,0.24857749999999978
5,0.2618762500000003
6,0.20869874999999996
7,0.16088249999999996
8,0.2529137499999998
9,0.25683000000000017
10,0.20200625000000028
11,0.16068375000000037
12,0.2009050000000002
13,0.2032012499999998
14,0.22247874999999978
15,0.2272900000000004
16,0.16891874999999973
17,0.2679512500000001
18,0.1886912500000001
19,0.26009250000000017
20,0.20071249999999957
21,0.2533950000000001
22,0.18271625000000005
23,0.17580375000000018
24,0.16537000000000038
25,0.22533875000000006
26,0.21739249999999988
27,0.17765249999999996
28,0.17348625
29,0.22724749999999988
30,0.18136874999999983
1,0.2065424999999999
2,0.2581162499999998
3,0.25749499999999953
4,0.24857749999999978
5,0.2618762500000003
6,0.20869874999999996
7,0.16088249999999996
8,0.2529137499999998
9,0.25683000000000017
10,0.20200625000000028
11,0.16068375000000037
12,0.2009050000000002
13,0.2032012499999998
14,0.22247874999999978
15,0.2272900000000004
16,0.16891874999999973
17,0.2679512500000001
18,0.1886912500000001
19,0.26009250000000017
20,0.20071249999999957
21,0.2533950000000001
22,0.18271625000000005
23,0.17580375000000018
24,0.16537000000000038
25,0.22533875000000006
26,0.21739249999999988
27,0.17765249999999996
28,0.17348625
29,0.22724749999999988
30,0.18136874999999983
1,0.2065424999999999
2,0.2581162499999998
3,0.25749499999999953
4,0.24857749999999978
5,0.2618762500000003
6,0.20869874999999996
7,0.16088249999999996
8,0.2529137499999998
9,0.25683000000000017
10,0.20200625000000028
11,0.16068375000000037
12,0.2009050000000002
13,0.2032012499999998
14,0.22247874999999978
15,0.2272900000000004
16,0.16891874999999973
17,0.2679512500000001
18,0.1886912500000001
19,0.26009250000000017
20,0.20071249999999957
21,0.2533950000000001
22,0.18271625000000005
23,0.17580375000000018
24,0.16537000000000038
25,0.22533875000000006
26,0.21739249999999988
27,0.17765249999999996
28,0.17348625
29,0.22724749999999988
30,0.18136874999999983
1,0.2065424999999999
2,0.2581162499999998
3,0.25749499999999953
4,0.24857749999999978
5,0.2618762500000003
6,0.20869874999999996
7,0.16088249999999996
8,0.2529137499999998
9,0.25683000000000017
10,0.20200625000000028
11,0.16068375000000037
12,0.2009050000000002
13,0.2032012499999998
14,0.22247874999999978
15,0.2272900000000004
16,0.16891874999999973
17,0.2679512500000001
18,0.1886912500000001
19,0.26009250000000017
20,0.20071249999999957
21,0.2533950000000001
22,0.18271625000000005
23,0.17580375000000018
24,0.16537000000000038
25,0.22533875000000006
26,0.21739249999999988
27,0.17765249999999996
28,0.17348625
29,0.22724749999999988
30,0.18136874999999983
1,0.2065424999999999
2,0.2581162499999998
3,0.25749499999999953
4,0.24857749999999978
5,0.2618762500000003
6,0.20869874999999996
7,0.16088249999999996
8,0.2529137499999998
9,0.25683000000000017
10,0.20200625000000028
11,0.16068375000000037
12,0.2009050000000002
13,0.2032012499999998
14,0.22247874999999978
15,0.2272900000000004
16,0.16891874999999973
17,0.2679512500000001
18,0.1886912500000001
19,0.26009250000000017
20,0.20071249999999957
21,0.2533950000000001
22,0.18271625000000005
23,0.17580375000000018
24,0.16537000000000038
25,0.22533875000000006
26,0.21739249999999988
27,0.17765249999999996
28,0.17348625
29,0.22724749999999988
30,0.18136874999999983
1,0.2065424999999999
2,0.2581162499999998
3,0.25749499999999953
4,0.24857749999999978
5,0.2618762500000003
6,0.20869874999999996
7,0.16088249999999996
8,0.2529137499999998
9,0.25683000000000017
10,0.20200625000000028
11,0.16068375000000037
12,0.2009050000000002
13,0.2032012499999998
14,0.22247874999999978
15,0.2272900000000004
16,0.16891874999999973
17,0.2679512500000001
18,0.1886912500000001
19,0.26009250000000017
20,0.20071249999999957
21,0.2533950000000001
22,0.18271625000000005
23,0.17580375000000018
24,0.16537000000000038
25,0.22533875000000006
26,0.21739249999999988
27,0.17765249999999996
28,0.17348625
29,0.22724749999999988
30,0.18136874999999983
1,0.2065424999999999
2,0.2581162499999998
3,0.25749499999999953
4,0.24857749999999978
5,0.2618762500000003
6,0.20869874999999996
7,0.16088249999999996
8,0.2529137499999998
9,0.25683000000000017
10,0.20200625000000028
11,0.16068375000000037
12,0.2009050000000002
13,0.2032012499999998
14,0.22247874999999978
15,0.2272900000000004
16,0.16891874999999973
17,0.2679512500000001
18,0.1886912500000001
19,0.26009250000000017
20,0.20071249999999957
21,0.2533950000000001
22,0.18271625000000005
23,0.17580375000000018
24,0.16537000000000038
25,0.22533875000000006
26,0.21739249999999988
27,0.17765249999999996
28,0.17348625
29,0.22724749999999988
30,0.18136874999999983
1,0.2065424999999999
2,0.2581162499999998
3,0.25749499999999953
4,0.24857749999999978
5,0.2618762500000003
6,0.20869874999999996
7,0.16088249999999996
8,0.2529137499999998
9,0.25683000000000017
10,0.20200625000000028
11,0.16068375000000037
12,0.2009050000000002
13,0.2032012499999998
14,0.22247874999999978
15,0.2272900000000004
16,0.16891874999999973
17,0.2679512500000001
18,0.1886912500000001
19,0.26009250000000017
20,0.20071249999999957
21,0.2533950000000001
22,0.18271625000000005
23,0.17580375000000018
24,0.16537000000000038
25,0.22533875000000006
26,0.21739249999999988
27,0.17765249999999996
28,0.17348625
29,0.22724749999999988
30,0.18136874999999983
1,0.2065424999999999
2,0.2581162499999998
3,0.25749499999999953
4,0.24857749999999978
5,0.2618762500000003
6,0.20869874999999996
7,0.16088249999999996
8,0.2529137499999998
9,0.25683000000000017
10,0.20200625000000028
11,0.16068375000000037
12,0.2009050000000002
13,0.2032012499999998
14,0.22247874999999978
15,0.2272900000000004
16,0.16891874999999973
17,0.2679512500000001
18,0.1886912500000001
19,0.26009250000000017
20,0.20071249999999957
21,0.2533950000000001
22,0.18271625000000005
23,0.17580375000000018
24,0.16537000000000038
25,0.22533875000000006
26,0.21739249999999988
27,0.17765249999999996
28,0.17348625
29,0.22724749999999988
30,0.18136874999999983
1,0.2065424999999999
2,0.2581162499999998
3,0.25749499999999953
4,0.24857749999999978
5,0.2618762500000003
6,0.20869874999999996
7,0.16088249999999996
8,0.2529137499999998
9,0.25683000000000017
10,0.20200625000000028
11,0.16068375000000037
12,0.2009050000000002
13,0.2032012499999998
14,0.22247874999999978
15,0.2272900000000004
16,0.16891874999999973
17,0.2679512500000001
18,0.1886912500000001
19,0.26009250000000017
20,0.20071249999999957
21,0.2533950000000001
22,0.18271625000000005
23,0.17580375000000018
24,0.16537000000000038
25,0.22533875000000006
26,0.21739249999999988
27,0.17765249999999996
28,0.17348625
29,0.22724749999999988
30,0.18136874999999983
1,0.2065424999999999
2,0.2581162499999998
3,0.25749499999999953
4,0.24857749999999978
5,0.2618762500000003
6,0.20869874999999996
7,0.16088249999999996
8,0.2529137499999998
9,0.25683000000000017
10,0.20200625000000028
11,0.16068375000000037
12,0.2009050000000002
13,0.2032012499999998
14,0.22247874999999978
15,0.2272900000000004
16,0.16891874999999973
17,0.2679512500000001
18,0.1886912500000001
19,0.26009250000000017
20,0.20071249999999957
21,0.2533950000000001
22,0.18271625000000005
23,0.17580375000000018
24,0.16537000000000038
25,0.22533875000000006
26,0.21739249999999988
27,0.17765249999999996
28,0.17348625
29,0.22724749999999988
30,0.18136874999999983
1,0.2065424999999999
2,0.2581162499999998
3,0.25749499999999953
4,0.24857749999999978
5,0.2618762500000003
